-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dgut/code/Nazarite/build/arm-new23
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/dgut/code/Nazarite/install/arm-new23/share/arm-new23/config/joint_names_arm-new23.yaml
-- Symlinking: /home/dgut/code/Nazarite/install/arm-new23/share/arm-new23/launch/display.launch.py
-- Symlinking: /home/dgut/code/Nazarite/install/arm-new23/share/arm-new23/launch/gazebo.launch
-- Symlinking: /home/dgut/code/Nazarite/install/arm-new23/share/arm-new23/meshes/link1.STL
-- Symlinking: /home/dgut/code/Nazarite/install/arm-new23/share/arm-new23/meshes/link2.STL
-- Symlinking: /home/dgut/code/Nazarite/install/arm-new23/share/arm-new23/meshes/link3.STL
-- Symlinking: /home/dgut/code/Nazarite/install/arm-new23/share/arm-new23/meshes/mode_link.STL
-- Symlinking: /home/dgut/code/Nazarite/install/arm-new23/share/arm-new23/meshes/mode_link_visual.obj
-- Symlinking: /home/dgut/code/Nazarite/install/arm-new23/share/arm-new23/urdf/arm-new23.csv
-- Symlinking: /home/dgut/code/Nazarite/install/arm-new23/share/arm-new23/urdf/arm-new23.geometry_macro.xacro
-- Symlinking: /home/dgut/code/Nazarite/install/arm-new23/share/arm-new23/urdf/arm-new23.urdf
-- Symlinking: /home/dgut/code/Nazarite/install/arm-new23/share/arm-new23/rviz/default.rviz
-- Symlinking: /home/dgut/code/Nazarite/install/arm-new23/share/ament_index/resource_index/package_run_dependencies/arm-new23
-- Symlinking: /home/dgut/code/Nazarite/install/arm-new23/share/ament_index/resource_index/parent_prefix_path/arm-new23
-- Symlinking: /home/dgut/code/Nazarite/install/arm-new23/share/arm-new23/environment/ament_prefix_path.sh
-- Symlinking: /home/dgut/code/Nazarite/install/arm-new23/share/arm-new23/environment/ament_prefix_path.dsv
-- Symlinking: /home/dgut/code/Nazarite/install/arm-new23/share/arm-new23/environment/path.sh
-- Symlinking: /home/dgut/code/Nazarite/install/arm-new23/share/arm-new23/environment/path.dsv
-- Symlinking: /home/dgut/code/Nazarite/install/arm-new23/share/arm-new23/local_setup.bash
-- Symlinking: /home/dgut/code/Nazarite/install/arm-new23/share/arm-new23/local_setup.sh
-- Symlinking: /home/dgut/code/Nazarite/install/arm-new23/share/arm-new23/local_setup.zsh
-- Symlinking: /home/dgut/code/Nazarite/install/arm-new23/share/arm-new23/local_setup.dsv
-- Symlinking: /home/dgut/code/Nazarite/install/arm-new23/share/arm-new23/package.dsv
-- Symlinking: /home/dgut/code/Nazarite/install/arm-new23/share/ament_index/resource_index/packages/arm-new23
-- Symlinking: /home/dgut/code/Nazarite/install/arm-new23/share/arm-new23/cmake/arm-new23Config.cmake
-- Symlinking: /home/dgut/code/Nazarite/install/arm-new23/share/arm-new23/cmake/arm-new23Config-version.cmake
-- Symlinking: /home/dgut/code/Nazarite/install/arm-new23/share/arm-new23/package.xml
